** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [HangFire] (Schema)
       [HangFire].[Set] (Table)
       [HangFire].[Set].[IX_HangFire_Set_ExpireAt] (Index)
       [HangFire].[Set].[IX_HangFire_Set_Score] (Index)
       [HangFire].[List] (Table)
       [HangFire].[List].[IX_HangFire_List_ExpireAt] (Index)
       [HangFire].[Server] (Table)
       [HangFire].[Server].[IX_HangFire_Server_LastHeartbeat] (Index)
       [HangFire].[JobQueue] (Table)
       [HangFire].[JobParameter] (Table)
       [HangFire].[State] (Table)
       [HangFire].[Job] (Table)
       [HangFire].[Job].[IX_HangFire_Job_ExpireAt] (Index)
       [HangFire].[Job].[IX_HangFire_Job_StateName] (Index)
       [HangFire].[Schema] (Table)
       [HangFire].[AggregatedCounter] (Table)
       [HangFire].[AggregatedCounter].[IX_HangFire_AggregatedCounter_ExpireAt] (Index)
       [HangFire].[Hash] (Table)
       [HangFire].[Hash].[IX_HangFire_Hash_ExpireAt] (Index)
       [HangFire].[Counter] (Table)
       [HangFire].[Counter].[CX_HangFire_Counter] (Index)
       [dbo].[__EFMigrationsHistory] (Table)
       [dbo].[AbpAuditLogs] (Table)
       [dbo].[AbpAuditLogs].[IX_AbpAuditLogs_TenantId_ExecutionDuration] (Index)
       [dbo].[AbpAuditLogs].[IX_AbpAuditLogs_TenantId_ExecutionTime] (Index)
       [dbo].[AbpAuditLogs].[IX_AbpAuditLogs_TenantId_UserId] (Index)
       [dbo].[AbpBackgroundJobs] (Table)
       [dbo].[AbpBackgroundJobs].[IX_AbpBackgroundJobs_IsAbandoned_NextTryTime] (Index)
       [dbo].[AbpDynamicEntityProperties] (Table)
       [dbo].[AbpDynamicEntityProperties].[IX_AbpDynamicEntityProperties_DynamicPropertyId] (Index)
       [dbo].[AbpDynamicEntityProperties].[IX_AbpDynamicEntityProperties_EntityFullName_DynamicPropertyId_TenantId] (Index)
       [dbo].[AbpDynamicEntityPropertyValues] (Table)
       [dbo].[AbpDynamicEntityPropertyValues].[IX_AbpDynamicEntityPropertyValues_DynamicEntityPropertyId] (Index)
       [dbo].[AbpDynamicProperties] (Table)
       [dbo].[AbpDynamicProperties].[IX_AbpDynamicProperties_PropertyName_TenantId] (Index)
       [dbo].[AbpDynamicPropertyValues] (Table)
       [dbo].[AbpDynamicPropertyValues].[IX_AbpDynamicPropertyValues_DynamicPropertyId] (Index)
       [dbo].[AbpEditions] (Table)
       [dbo].[AbpEntityChanges] (Table)
       [dbo].[AbpEntityChanges].[IX_AbpEntityChanges_EntityChangeSetId] (Index)
       [dbo].[AbpEntityChanges].[IX_AbpEntityChanges_EntityTypeFullName_EntityId] (Index)
       [dbo].[AbpEntityChangeSets] (Table)
       [dbo].[AbpEntityChangeSets].[IX_AbpEntityChangeSets_TenantId_CreationTime] (Index)
       [dbo].[AbpEntityChangeSets].[IX_AbpEntityChangeSets_TenantId_Reason] (Index)
       [dbo].[AbpEntityChangeSets].[IX_AbpEntityChangeSets_TenantId_UserId] (Index)
       [dbo].[AbpEntityPropertyChanges] (Table)
       [dbo].[AbpEntityPropertyChanges].[IX_AbpEntityPropertyChanges_EntityChangeId] (Index)
       [dbo].[AbpFeatures] (Table)
       [dbo].[AbpFeatures].[IX_AbpFeatures_EditionId_Name] (Index)
       [dbo].[AbpFeatures].[IX_AbpFeatures_TenantId_Name] (Index)
       [dbo].[AbpLanguages] (Table)
       [dbo].[AbpLanguages].[IX_AbpLanguages_TenantId_Name] (Index)
       [dbo].[AbpLanguageTexts] (Table)
       [dbo].[AbpLanguageTexts].[IX_AbpLanguageTexts_TenantId_Source_LanguageName_Key] (Index)
       [dbo].[AbpNotifications] (Table)
       [dbo].[AbpNotificationSubscriptions] (Table)
       [dbo].[AbpNotificationSubscriptions].[IX_AbpNotificationSubscriptions_NotificationName_EntityTypeName_EntityId_UserId]
         (Index)
       [dbo].[AbpNotificationSubscriptions].[IX_AbpNotificationSubscriptions_TenantId_NotificationName_EntityTypeName_EntityId_
         UserId] (Index)
       [dbo].[AbpOrganizationUnitRoles] (Table)
       [dbo].[AbpOrganizationUnitRoles].[IX_AbpOrganizationUnitRoles_TenantId_OrganizationUnitId] (Index)
       [dbo].[AbpOrganizationUnitRoles].[IX_AbpOrganizationUnitRoles_TenantId_RoleId] (Index)
       [dbo].[AbpOrganizationUnits] (Table)
       [dbo].[AbpOrganizationUnits].[IX_AbpOrganizationUnits_ParentId] (Index)
       [dbo].[AbpOrganizationUnits].[IX_AbpOrganizationUnits_TenantId_Code] (Index)
       [dbo].[AbpPermissions] (Table)
       [dbo].[AbpPermissions].[IX_AbpPermissions_TenantId_Name] (Index)
       [dbo].[AbpPermissions].[IX_AbpPermissions_RoleId] (Index)
       [dbo].[AbpPermissions].[IX_AbpPermissions_UserId] (Index)
       [dbo].[AbpPersistedGrants] (Table)
       [dbo].[AbpPersistedGrants].[IX_AbpPersistedGrants_SubjectId_ClientId_Type] (Index)
       [dbo].[AbpRoleClaims] (Table)
       [dbo].[AbpRoleClaims].[IX_AbpRoleClaims_RoleId] (Index)
       [dbo].[AbpRoleClaims].[IX_AbpRoleClaims_TenantId_ClaimType] (Index)
       [dbo].[AbpRoles] (Table)
       [dbo].[AbpRoles].[IX_AbpRoles_CreatorUserId] (Index)
       [dbo].[AbpRoles].[IX_AbpRoles_DeleterUserId] (Index)
       [dbo].[AbpRoles].[IX_AbpRoles_LastModifierUserId] (Index)
       [dbo].[AbpRoles].[IX_AbpRoles_TenantId_NormalizedName] (Index)
       [dbo].[AbpSettings] (Table)
       [dbo].[AbpSettings].[IX_AbpSettings_UserId] (Index)
       [dbo].[AbpSettings].[IX_AbpSettings_TenantId_Name_UserId] (Index)
       [dbo].[AbpTenantNotifications] (Table)
       [dbo].[AbpTenantNotifications].[IX_AbpTenantNotifications_TenantId] (Index)
       [dbo].[AbpTenants] (Table)
       [dbo].[AbpTenants].[IX_AbpTenants_CreatorUserId] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_DeleterUserId] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_EditionId] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_LastModifierUserId] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_TenancyName] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_CreationTime] (Index)
       [dbo].[AbpTenants].[IX_AbpTenants_SubscriptionEndDateUtc] (Index)
       [dbo].[AbpUserAccounts] (Table)
       [dbo].[AbpUserAccounts].[IX_AbpUserAccounts_EmailAddress] (Index)
       [dbo].[AbpUserAccounts].[IX_AbpUserAccounts_UserName] (Index)
